"Biomarker.IDs","Biomarker.Names"
"HGNC:9836","GPRC5A"
"HGNC:6646","LMO7"
"HGNC:24490","ARHGEF26"
"HGNC:6483","LAMA3"
"HGNC:1090","DST"
"HGNC:13564","SPOCK2"
"HGNC:10573","SCEL"
"HGNC:27514","LINC00926"
"HGNC:1057","BLK"
"HGNC:1699","CD79B"
"HGNC:12710","VPREB3"
"HGNC:17133","SP140"
"HGNC:206","ADAM28"
"HGNC:6421","KRT15"
"HGNC:10492","S100A2"
"HGNC:6427","KRT17"
"HGNC:6436","KRT19"
"HGNC:17637","PERP"
"HGNC:2032","CLDN1"
"HGNC:3703","FHL2"
"HGNC:6137","ITGA2"
"HGNC:10489","S100A12"
"HGNC:10498","S100A8"
"HGNC:28874","CD300E"
"HGNC:2545","CTSS"
"HGNC:7082","CD99"
"HGNC:2439","CSF3R"
"HGNC:24586","METTL9"
"HGNC:1639","CD2"
"HGNC:30698","TRAT1"
"HGNC:13222","BCL11B"
"HGNC:6171","ITK"
"HGNC:1464","CAMK4"
"HGNC:1691","CD6"
"HGNC:29665","MALAT1"
"HGNC:6817","MAL"
"HGNC:1487","CAPS"
"N/A","FAM92B"
"HGNC:26308","CDHR3"
"HGNC:21177","CCDC170"
"HGNC:33706","SNTN"
"HGNC:16216","C20orf85"
"HGNC:19412","ZMYND10"
"HGNC:2951","DNAH6"
"HGNC:4940","HLA-DPB1"
"HGNC:4935","HLA-DMB"
"HGNC:2435","CSF2RA"
"HGNC:13375","MS4A6A"
"HGNC:4942","HLA-DQA1"
"HGNC:9991","RGS1"
"HGNC:3128","GPR183"
"HGNC:3828","FPR3"
"HGNC:3600","FBLN1"
"HGNC:250","ADH1B"
"HGNC:2705","DCN"
"HGNC:6724","LUM"
"HGNC:1247","C1S"
"HGNC:1246","C1R"
"HGNC:11086","SLIT2"
"HGNC:1318","C3"
"HGNC:2771","CFD"
"HGNC:78","ABLIM1"
"HGNC:10620","CCL21"
"HGNC:9249","PPFIBP1"
"HGNC:11757","TFF3"
"HGNC:11592","TBX1"
"HGNC:20313","PKHD1L1"
"HGNC:5476","IGFBP7"
"HGNC:11760","TFPI"
"HGNC:11822","TIMP3"
"HGNC:124","ACP5"
"HGNC:1241","C1QA"
"HGNC:1242","C1QB"
"HGNC:17032","VSIG4"
"HGNC:8133","OLR1"
"HGNC:607","APOC1"
"HGNC:10962","SLCO2B1"
"HGNC:4455","GPD1"
"HGNC:13342","KLRF1"
"HGNC:1677","CD247"
"HGNC:4414","GNLY"
"HGNC:28894","PYHIN1"
"HGNC:11253","SPON2"
"HGNC:3619","FCGR3A"
"HGNC:4709","GZMB"
"HGNC:30125","MZB1"
"HGNC:14236","DERL3"
"HGNC:23400","SEC11C"
"HGNC:12801","XBP1"
"HGNC:11913","TNFRSF17"
"HGNC:11326","SSR4"
"HGNC:9211","POU2AF1"
"HGNC:12028","HSP90B1"
"HGNC:17169","PRDX4"
"HGNC:15461","MANF"
"HGNC:10798","SFTPA1"
"HGNC:13395","NAPSA"
"HGNC:10801","SFTPB"
"HGNC:10803","SFTPD"
"HGNC:11020","SLC34A2"
"HGNC:14582","LAMP3"
"HGNC:25718","LPCAT1"
"HGNC:17890","HPGDS"
"HGNC:6658","VWA5A"
"HGNC:4855","HDC"
"HGNC:1681","CD44"
"HGNC:4563","GRAP2"
"HGNC:14189","LST1"
"HGNC:6606","LILRB2"
"HGNC:352","AIF1"
"HGNC:18304","COTL1"
"HGNC:10540","SAT1"
"HGNC:10402","RPS19"
"HGNC:669","RHOC"
