"Organ","Cell.Type","Cell.Type.ID","Annotation.Level","Num.Cells"
"fetal_development","Acinar cells","NA",1,5000
"fetal_development","Adrenal-Adrenocortical cells","NA",2,5000
"fetal_development","Adrenal-Chromaffin cells","NA",2,5000
"fetal_development","Adrenal-CSH1_CSH2 positive cells","NA",2,93
"fetal_development","Adrenal-Erythroblasts","NA",2,2750
"fetal_development","Adrenal-Lymphoid cells","NA",2,633
"fetal_development","Adrenal-Megakaryocytes","NA",2,931
"fetal_development","Adrenal-Myeloid cells","NA",2,2389
"fetal_development","Adrenal-Schwann cells","NA",2,981
"fetal_development","Adrenal-SLC26A4_PAEP positive cells","NA",2,68
"fetal_development","Adrenal-Stromal cells","NA",2,5000
"fetal_development","Adrenal-Sympathoblasts","NA",2,3805
"fetal_development","Adrenal-Vascular endothelial cells","NA",2,5000
"fetal_development","Adrenocortical cells","NA",1,5000
"fetal_development","AFP_ALB positive cells","NA",1,182
"fetal_development","Amacrine cells","NA",1,5000
"fetal_development","Antigen presenting cells","NA",1,465
"fetal_development","Astrocytes","NA",1,10181
"fetal_development","Bipolar cells","NA",1,1207
"fetal_development","Bronchiolar and alveolar epithelial cells","NA",1,5000
"fetal_development","Cardiomyocytes","NA",1,5000
"fetal_development","CCL19_CCL21 positive cells","NA",1,206
"fetal_development","Cerebellum-Astrocytes","NA",2,5000
"fetal_development","Cerebellum-Granule neurons","NA",2,5000
"fetal_development","Cerebellum-Inhibitory interneurons","NA",2,5000
"fetal_development","Cerebellum-Microglia","NA",2,4428
"fetal_development","Cerebellum-Oligodendrocytes","NA",2,5000
"fetal_development","Cerebellum-Purkinje neurons","NA",2,5000
"fetal_development","Cerebellum-SLC24A4_PEX5L positive cells","NA",2,5000
"fetal_development","Cerebellum-Unipolar brush cells","NA",2,5000
"fetal_development","Cerebellum-Vascular endothelial cells","NA",2,5000
"fetal_development","Cerebrum-Astrocytes","NA",2,5000
"fetal_development","Cerebrum-Excitatory neurons","NA",2,5000
"fetal_development","Cerebrum-Inhibitory neurons","NA",2,5000
"fetal_development","Cerebrum-Limbic system neurons","NA",2,5000
"fetal_development","Cerebrum-Megakaryocytes","NA",2,36
"fetal_development","Cerebrum-Microglia","NA",2,4459
"fetal_development","Cerebrum-Oligodendrocytes","NA",2,5000
"fetal_development","Cerebrum-SKOR2_NPSR1 positive cells","NA",2,5000
"fetal_development","Cerebrum-Vascular endothelial cells","NA",2,5000
