,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
"AS/1","AS/2","AS/3","AS/4"
"Glutamatergic","L5/6 NP","Exc L5-6 FEZF2 IFNG-AS1","L5/6 NP"
"Glutamatergic","L6 CT","Exc L5-6 FEZF2 C9orf135-AS1","L6 CT_2"
"Glutamatergic","L5 ET","Exc L3-5 FEZF2 ASGR2","L5 ET_1"
"Glutamatergic","L2/3 IT","Exc L2-3 RORB CCDC68","L5 IT_1"
"Glutamatergic","L6b","Exc L6 FEZF2 KLK7","L6b"
"Glutamatergic","L6 IT","Exc L6 THEMIS LINC00343","L6 IT_1"
"GABAergic","Pvalb","Inh L5-6 PVALB MEPE","Pvalb_2"
"Glutamatergic","L2/3 IT","Exc L3 LAMP5 CARM1P1","L2/3 IT"
"Glutamatergic","L2/3 IT","Exc L2 LINC00507 GLRA3","L2/3 IT"
"GABAergic","Vip","Inh L1-3 VIP CHRNA2","Vip_2"
"Glutamatergic","L5 ET","Exc L5 FEZF2 CSN1S1","L5 ET_1"
"GABAergic","Pvalb","Inh L5-6 PVALB FAM150B","Pvalb_2"
"Glutamatergic","L5/6 NP","Exc L5 FEZF2 NREP-AS1","L5/6 NP"
"GABAergic","Pvalb","Inh L5 PVALB LRIG3","Pvalb_1"
"Glutamatergic","L5 IT","Exc L5 THEMIS SLC22A18","L5 IT_2"
"GABAergic","Pvalb","Inh L2-5 PVALB RPH3AL","Pvalb_1"
"Glutamatergic","L6 IT","Exc L6 THEMIS SNTG2","L6 IT_2"
"GABAergic","Sst","Inh L5 SST RPL35AP11","Sst_1"
"Glutamatergic","L5/6 NP","Exc L5 FEZF2 PKD2L1","L5/6 NP"
"Glutamatergic","L6 CT","Exc L5 THEMIS RGPD6","L6 CT_1"
"GABAergic","Vip","Inh L1-5 VIP SMOC1","Vip_3"
"GABAergic","Vip","Inh L3-5 VIP HS3ST3A1","Vip_3"
"Glutamatergic","L6b","Exc L6 FEZF2 FFAR4","L6b"
"GABAergic","Lamp5","Inh L1-6 LAMP5 NES","Lamp5_2"
"Glutamatergic","L6 CT","Exc L5-6 FEZF2 OR1L8","L6 CT_1"
"Glutamatergic","L6b","Exc L6 FEZF2 PROKR2","L6b"
"Non-Neuronal","Astro","Astro L1-6 FGFR3 PLCG1","Astro_2"
"GABAergic","Lamp5","Inh L5-6 LAMP5 CRABP1","Lamp5_3"
"Glutamatergic","L6 CT","Exc L5-6 FEZF2 FILIP1L","L6 CT_1"
"GABAergic","Vip","Inh L3-6 VIP ZIM2-AS1","Vip_4"
"GABAergic","Sst","Inh L1-3 SST FAM20A","Sst_3"
"Non-Neuronal","Micro-PVM","Micro L1-6 TYROBP CD74","Microglia/PVM"
"Glutamatergic","L6b","Exc L6 FEZF2 POGK","L6b"
"Glutamatergic","L6 IT Car3","Exc L5-6 THEMIS SMYD1","L6 IT_3"
"Non-Neuronal","Oligo","Oligo L2-6 OPALIN FTH1P3","Oligo_2"
"Glutamatergic","L2/3 IT","Exc L2-3 LINC00507 DSG3","L2/3 IT"
"GABAergic","Vip","Inh L2 VIP SLC6A16","Vip_2"
"GABAergic","Vip","Inh L3-5 VIP IGDCC3","Vip_2"
"Glutamatergic","L6 IT","Exc L6 THEMIS SLN","L6 IT_1"
"GABAergic","Vip","Inh L1-3 VIP CBLN1","Vip_1"
"GABAergic","Sst","Inh L5-6 SST PAWR","Sst_4"
"Glutamatergic","L5 IT","Exc L3-5 RORB RPRM","L5 IT_2"
"Glutamatergic","L5/6 NP","Exc L5-6 FEZF2 LPO","L5/6 NP"
"GABAergic","Sst","Inh L5-6 SST C4orf26","Sst_6"
"Non-Neuronal","OPC","OPC L1-6 PDGFRA COL20A1","OPC"
"Glutamatergic","L5 IT","Exc L3-5 RORB LNX2","L5 IT_2"
"GABAergic","Lamp5","Inh L1-6 LAMP5 AARD","Lamp5_2"
"Glutamatergic","L6 CT","Exc L5 THEMIS LINC01116","L6 CT_1"
"Glutamatergic","L5 IT","Exc L5 THEMIS VILL","L5 IT_1"
"Glutamatergic","L5 IT","Exc L3-5 RORB TNNT2","L5 IT_1"
"GABAergic","Sst","Inh L5-6 SST KLHL1","Sst_6"
"GABAergic","Sst","Inh L3-5 SST CDH3","Sst_1"
"GABAergic","Sst","Inh L3-5 SST GGTLC3","Sst_3"
"GABAergic","Pvalb","Inh L2-5 PVALB HHIPL1","Pvalb_1"
"GABAergic","Sst","Inh L5-6 PVALB SST CRHR2","Sst_2"
"GABAergic","Vip","Inh L1-2 VIP EXPH5","Vip_1"
"Glutamatergic","L5/6 NP","Exc L5 FEZF2 RNF144A-AS1","L5/6 NP"
"GABAergic","Vip","Inh L1-2 VIP PTGER3","Vip_2"
"Non-Neuronal","Oligo","Oligo L3-6 OPALIN ENPP6","Oligo_1"
"GABAergic","Pvalb","Inh L3 PVALB SAMD13","Pvalb_1"
"GABAergic","Sst","Inh L5-6 SST DNAJC14","Sst_5"
"Glutamatergic","L2/3 IT","Exc L2-3 RORB PTPN3","L5 IT_1"
"GABAergic","Vip","Inh L1-3 VIP HSPB6","Vip_1"
"GABAergic","Sst","Inh L1-2 SST CCNJL","Sst_3"
"GABAergic","Sst","Inh L5-6 SST ISX","Sst_2"
"Glutamatergic","L5 IT","Exc L5-6 THEMIS TNFAIP6","L6 IT_2"
"GABAergic","Lamp5","Inh L1-6 LAMP5 CA1","Lamp5_3"
"GABAergic","Sst","Inh L2-3 SST NMU","Sst_3"
"GABAergic","Vip","Inh L1-5 VIP PHLDB3","Vip_4"
"GABAergic","Pvalb","Inh L5-6 PVALB ZFPM2-AS1","Pvalb_1"
"Glutamatergic","L5 IT","Exc L3-5 RORB LAMA4","L5 IT_1"
