"","Label","Markers"
"1","Adrenal-Megakaryocytes","ITGA2B, STAR, ITGB3, CYP17A1, PF4, SULT2A1, PLEK, HSPE1, GP1BA, DHCR24"
"2","Liver-Megakaryocytes","LTBP1, ALB, ITGB3, HBA1, ITGA2B, HBG2, MED12L, HBA2, PF4, AFP"
"3","Lung-Megakaryocytes","ITGB3, PF4, HLA-A, GP9, ITGA2B, CTTN, PPBP, TUBB1, LGALSL, GP1BA"
"4","Heart-Megakaryocytes","TUBB1, PPBP, KIT, PF4, ACTC1, CPA3, TTN, HDC, CD44, GP9"
"5","Placenta-Megakaryocytes","AC108463.2, SETP11, ARHGEF19, CTD-2227I18.1, SPOCD1, C6orf25, WDR64, PDYN, AC109829.1, OXSM"
"6","Kidney-Megakaryocytes","GCSAML, RARB, ITGA2B, TM4SF18, HPSE, CHRM3, PPBP, MYO1B, RP11-556I14.2, CD86"
"7","Spleen-Megakaryocytes","PF4, PEX16, AC002366.3, RNASET2, RP11-556I14.2, CNTN1, ITGA2B, HSPG2, GP9, SEC24D"
"8","Muscle-Megakaryocytes","GRXCR2, SLAMF6, GLYATL1P1, RP11-469M7.1, RP11-1006G14.2, MST1R, LY6G6F, RP11-689K5.3, TREML2, GTF2H2C"
"9","Eye-Ganglion cells","ANK2, CADM2, KCNIP4, ROBO2, NRG3, CTNNA2, MDGA2, EPHA6, RALYL, EBF1"
"10","Placenta-Stromal cells","LAMA2, MEG3, PHACTR2, CNTN5, AC011288.2, COL6A2, PRLR, SLIT2, HGF, BMP5"
"11","Spleen-Stromal cells","LEPREL1, CTC-535M15.2, GRIK2, ADRA1D, TMTC1, CACNA1D, TSHZ2, HBA1, MAMDC2, CLIC5"
"12","Thymus-Stromal cells","POSTN, IKZF1, CCR9, RP11-94L15.2, DCN, THBS2, CD5, ISLR, CD3E, COL1A1"
"13","Adrenal-Stromal cells","COL1A1, COL1A2, COL3A1, STAR, CYP11A1, CYP17A1, DHCR24, C7, FDX1, COL12A1"
"14","Muscle-Stromal cells","COL3A1, COL1A2, CDH18, COL1A1, POSTN, FNDC1, DCN, RP11-554D15.1, COL5A2, DLK1"
"15","Lung-Stromal cells","PIEZO2, FAM155A, SLIT2, CCBE1, FAT3, MEOX2, ARHGAP28, PRKCB, PLEKHH2, A2M"
"16","Pancreas-Stromal cells","COL1A1, RELN, COL3A1, SFRP1, COL1A2, ALDH1A1, IGF2, DCN, HSPB6, COL6A2"
"17","Heart-Stromal cells","COL1A1, TBX20, COL1A2, COL3A1, DCN, COL6A2, FBLN2, COL5A1, ELN, POSTN"
"18","Intestine-Stromal cells","HPSE2, THSD4, CDH13, FNDC1, UNC5D, CXCL14, COL1A1, FENDRR, SHANK2, GPC6"
"19","Kidney-Stromal cells","PRRX1, MTND4P12, SCARA5, CTNNA2, SFRP2, EBF2, IGFBP5, COL12A1, PPARG, POSTN"
"20","Stomach-Stromal cells","PITX1, COL1A2, EGR1, COL3A1, NELL1, COL1A1, NLGN1, POSTN, LPHN3, DCN"
"21","Eye-Stromal cells","PI16, SFRP2, CRYAA, CRYBB1, CRYGC, DCN, MFAP5, COL1A1, KCNB2, COL1A2"
"22","Adrenal-Adrenocortical cells","STAR, CYP17A1, SCARB1, DLK1, DHCR24, FDX1, CYP11A1, LDLR, RBM47, SH3BP5"
"23","Pancreas-Lymphatic endothelial cells","NTS, CTSS, UBD, SELM, FOXC2, SELE, STAB2, CXCL2, PTGS2, NNMT"
"24","Lung-Lymphatic endothelial cells","CCL21, TFPI, PRKG1, STAB2, SEPP1, PROX1, IGFBP7, RELN, IGFBP4, NRP2"
"25","Intestine-Lymphatic endothelial cells","RP11-322E11.5, USP20, TSPEAR, ITPR2, P4HA3, CACNA1C, CTC-458G6.2, GPSM2, RP11-451M19.3, NRG1"
"26","Muscle-Lymphatic endothelial cells","CCL21, MYL1, MMRN1, TSPEAR, ACTA1, LYVE1, BSCL2, MPP7, CEP19, NFATC1"
"27","Heart-Lymphatic endothelial cells","CCL21, DKK3, MMRN1, NTS, NRG3, TFPI, VWF, LYVE1, GUCY1A3, STAB2"
"28","Stomach-Lymphatic endothelial cells","PWWP2AP1, RP5-1180C18.1, C3orf55, AC022182.3, IRF4, RP11-799O21.2, WNT16, ABHD17AP6, RP11-77H9.8, CTD-2586B10.1"
"29","Adrenal-Myeloid cells","CD74, C1QC, STAR, DLK1, CYP17A1, DHCR24, AOAH, SULT2A1, C1QB, CYP21A2"
"30","Heart-Myeloid cells","CD74, TTN, HLA-DRA, TPM1, HLA-DRB1, COL1A1, HLA-DPB1, COL3A1, HLA-DPA1, VIM"
"31","Lung-Myeloid cells","CD74, VCAN, HLA-DRB1, MALAT1, HLA-DRA, CLNK, HLA-DPA1, CCSER1, HLA-DPB1, F13A1"
